2021-04-16 08:21:08.246636 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.246866 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.246984 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247094 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247204 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247313 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247459 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247567 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247687 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247804 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:10.393139 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.419466 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.426403 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.428183 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.432162 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.434106 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.437939 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.439422 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.443109 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.444598 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:14.306215 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.307404 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.309873 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.310887 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.313782 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.315026 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.317157 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.318022 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.320710 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.321772 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.337197 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | saving snapshot...
2021-04-16 08:21:14.341558 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | saved
2021-04-16 08:21:14.345461 CEST | -----------------------  --------------
2021-04-16 08:21:38.342742 CEST | AverageDiscountedReturn     452.393
2021-04-16 08:21:38.342889 CEST | AverageReturn               674.007
2021-04-16 08:21:38.343037 CEST | ExplainedVariance             0.468823
2021-04-16 08:21:38.343183 CEST | NumTrajs                      7
2021-04-16 08:21:38.343333 CEST | Entropy                       1.34052
2021-04-16 08:21:38.343490 CEST | Perplexity                    3.82103
2021-04-16 08:21:38.343645 CEST | StdReturn                   373.196
2021-04-16 08:21:38.343794 CEST | MaxReturn                   999.563
2021-04-16 08:21:38.343963 CEST | MinReturn                     0
2021-04-16 08:21:38.344116 CEST | Iteration                    29
2021-04-16 08:21:38.344276 CEST | AverageDiscountedReturn     492.717
2021-04-16 08:21:38.344424 CEST | AverageReturn               746.349
2021-04-16 08:21:38.344593 CEST | ExplainedVariance             0.546448
2021-04-16 08:21:38.344761 CEST | NumTrajs                      6
2021-04-16 08:21:38.344937 CEST | Entropy                       1.34052
2021-04-16 08:21:38.345089 CEST | Perplexity                    3.82103
2021-04-16 08:21:38.345240 CEST | StdReturn                   351.907
2021-04-16 08:21:38.345388 CEST | MaxReturn                   999.788
2021-04-16 08:21:38.345548 CEST | MinReturn                    29.9596
2021-04-16 08:21:38.345709 CEST | AveragePolicyStd              0.924577
2021-04-16 08:21:38.345870 CEST | AveragePolicyStd              0.924577
2021-04-16 08:21:38.346035 CEST | AveragePolicyStd              0.924577
2021-04-16 08:21:38.346244 CEST | AveragePolicyStd              0.924577
2021-04-16 08:21:38.346431 CEST | AveragePolicyStd              0.924577
2021-04-16 08:21:38.346575 CEST | TransfBits               878352
2021-04-16 08:21:38.346722 CEST | TotalAverageReturn          500.177
2021-04-16 08:21:38.346874 CEST | -----------------------  -------------
2021-04-16 08:21:39.058547 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #30 | fitting baseline...
2021-04-16 08:21:39.059096 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #30 | fitted
2021-04-16 08:21:39.059918 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #30 | fitting baseline...
2021-04-16 08:21:39.060323 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #30 | fitted
2021-04-16 08:21:39.061290 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #30 | fitting baseline...
2021-04-16 08:21:39.061768 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #30 | fitted
2021-04-16 08:21:39.062750 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #30 | fitting baseline...
2021-04-16 08:21:39.063286 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #30 | fitted
2021-04-16 08:21:39.064478 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #30 | fitting baseline...
2021-04-16 08:21:39.065122 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #30 | fitted
2021-04-16 08:21:39.081208 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #30 | saving snapshot...
2021-04-16 08:21:39.085060 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #30 | saved
2021-04-16 08:21:39.087215 CEST | -----------------------  --------------
2021-04-16 08:21:39.087357 CEST | Iteration                    30
2021-04-16 08:21:39.087506 CEST | AverageDiscountedReturn     509.013
2021-04-16 08:21:39.087653 CEST | AverageReturn               801.746
2021-04-16 08:21:39.087800 CEST | ExplainedVariance             0.930177
2021-04-16 08:21:39.087943 CEST | NumTrajs                      5
2021-04-16 08:21:39.088087 CEST | Entropy                       1.33889
2021-04-16 08:21:39.088230 CEST | Perplexity                    3.81481
2021-04-16 08:21:39.088371 CEST | StdReturn                   395.883
2021-04-16 08:21:39.088515 CEST | MaxReturn                   999.753
2021-04-16 08:21:39.088656 CEST | MinReturn                     9.9799
2021-04-16 08:21:39.088797 CEST | Iteration                    30
2021-04-16 08:21:39.088940 CEST | AverageDiscountedReturn     633.806
2021-04-16 08:21:39.089082 CEST | AverageReturn               999.743
2021-04-16 08:21:39.089224 CEST | ExplainedVariance             0.987644
2021-04-16 08:21:39.089366 CEST | NumTrajs                      4
2021-04-16 08:21:39.089507 CEST | Entropy                       1.33889
2021-04-16 08:21:39.089650 CEST | Perplexity                    3.81481
2021-04-16 08:21:39.089797 CEST | StdReturn                     0.0864718
2021-04-16 08:21:39.089938 CEST | MaxReturn                   999.835
2021-04-16 08:21:39.090087 CEST | MinReturn                   999.643
2021-04-16 08:21:39.090228 CEST | Iteration                    30
2021-04-16 08:21:39.090370 CEST | AverageDiscountedReturn     591.966
2021-04-16 08:21:39.090525 CEST | AverageReturn               909.773
2021-04-16 08:21:39.090668 CEST | ExplainedVariance             0.734092
2021-04-16 08:21:39.090836 CEST | NumTrajs                      5
2021-04-16 08:21:39.090978 CEST | Entropy                       1.33889
2021-04-16 08:21:39.091123 CEST | Perplexity                    3.81481
2021-04-16 08:21:39.091270 CEST | StdReturn                   180.009
2021-04-16 08:21:39.091415 CEST | MaxReturn                   999.858
2021-04-16 08:21:39.091561 CEST | MinReturn                   549.756
2021-04-16 08:21:39.091706 CEST | Iteration                    30
2021-04-16 08:21:39.091850 CEST | AverageDiscountedReturn     612.492
2021-04-16 08:21:39.091996 CEST | AverageReturn               945.72
2021-04-16 08:21:39.092163 CEST | ExplainedVariance           -12.6525
2021-04-16 08:21:39.092283 CEST | NumTrajs                      5
2021-04-16 08:21:39.092399 CEST | Entropy                       1.33889
2021-04-16 08:21:39.092521 CEST | Perplexity                    3.81481
2021-04-16 08:21:39.092636 CEST | StdReturn                    66.8593
2021-04-16 08:21:39.092749 CEST | MaxReturn                   999.831
2021-04-16 08:21:39.092870 CEST | MinReturn                   849.652
2021-04-16 08:21:39.092989 CEST | Iteration                    30
2021-04-16 08:21:39.093103 CEST | AverageDiscountedReturn     540.958
2021-04-16 08:21:39.093216 CEST | AverageReturn               805.759
2021-04-16 08:21:39.093330 CEST | ExplainedVariance             0.545262
2021-04-16 08:21:39.093444 CEST | NumTrajs                      5
2021-04-16 08:21:39.093565 CEST | Entropy                       1.33889
2021-04-16 08:21:39.093684 CEST | Perplexity                    3.81481
2021-04-16 08:21:39.093806 CEST | StdReturn                   243.639
2021-04-16 08:21:39.093923 CEST | MaxReturn                   999.798
2021-04-16 08:21:39.094042 CEST | MinReturn                   429.731
2021-04-16 08:21:39.094174 CEST | AveragePolicyStd              0.923073
2021-04-16 08:21:39.094290 CEST | AveragePolicyStd              0.923073
2021-04-16 08:21:39.094405 CEST | AveragePolicyStd              0.923073
2021-04-16 08:21:39.094556 CEST | AveragePolicyStd              0.923073
2021-04-16 08:21:39.094672 CEST | AveragePolicyStd              0.923073
2021-04-16 08:21:39.094787 CEST | TransfBits               908640
2021-04-16 08:21:39.094903 CEST | TotalAverageReturn          575.307
2021-04-16 08:21:39.095022 CEST | -----------------------  --------------
2021-04-16 08:21:39.881497 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #31 | fitting baseline...
2021-04-16 08:21:39.882102 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #31 | fitted
2021-04-16 08:21:39.883189 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #31 | fitting baseline...
2021-04-16 08:21:39.883717 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #31 | fitted
2021-04-16 08:21:39.884768 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #31 | fitting baseline...
2021-04-16 08:21:39.885483 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #31 | fitted
2021-04-16 08:21:39.886689 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #31 | fitting baseline...
2021-04-16 08:21:39.887418 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #31 | fitted
2021-04-16 08:21:39.888981 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #31 | fitting baseline...
2021-04-16 08:21:39.889936 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #31 | fitted
2021-04-16 08:21:39.907988 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #31 | saving snapshot...
2021-04-16 08:21:39.912419 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #31 | saved
2021-04-16 08:21:39.914840 CEST | -----------------------  --------------
2021-04-16 08:21:39.914997 CEST | Iteration                    31
2021-04-16 08:21:39.915140 CEST | AverageDiscountedReturn     633.833
2021-04-16 08:21:39.915278 CEST | AverageReturn               999.777
2021-04-16 08:21:39.915414 CEST | ExplainedVariance             0.894962
2021-04-16 08:21:39.915547 CEST | NumTrajs                      4
2021-04-16 08:21:39.915681 CEST | Entropy                       1.33799
2021-04-16 08:21:39.915826 CEST | Perplexity                    3.81138
2021-04-16 08:21:39.915963 CEST | StdReturn                     0.0634812
2021-04-16 08:21:39.916100 CEST | MaxReturn                   999.83
2021-04-16 08:21:39.916234 CEST | MinReturn                   999.669
2021-04-16 08:21:39.916373 CEST | Iteration                    31
2021-04-16 08:21:39.916507 CEST | AverageDiscountedReturn     531.002
2021-04-16 08:21:39.916643 CEST | AverageReturn               803.769
2021-04-16 08:21:39.916778 CEST | ExplainedVariance             0.619336
2021-04-16 08:21:39.916913 CEST | NumTrajs                      5
2021-04-16 08:21:39.917047 CEST | Entropy                       1.33799
2021-04-16 08:21:39.917180 CEST | Perplexity                    3.81138
2021-04-16 08:21:39.917315 CEST | StdReturn                   297.075
2021-04-16 08:21:39.917448 CEST | MaxReturn                   999.763
2021-04-16 08:21:39.917584 CEST | MinReturn                   219.809
2021-04-16 08:21:39.917719 CEST | Iteration                    31
2021-04-16 08:21:39.917853 CEST | AverageDiscountedReturn     507.967
2021-04-16 08:21:39.917986 CEST | AverageReturn               795.726
2021-04-16 08:21:39.918121 CEST | ExplainedVariance             0.774766
2021-04-16 08:21:39.918275 CEST | NumTrajs                      5
2021-04-16 08:21:39.918414 CEST | Entropy                       1.33799
2021-04-16 08:21:39.918589 CEST | Perplexity                    3.81138
2021-04-16 08:21:39.918724 CEST | StdReturn                   388.19
2021-04-16 08:21:39.918858 CEST | MaxReturn                   999.737
2021-04-16 08:21:39.918994 CEST | MinReturn                    19.9608
2021-04-16 08:21:39.919127 CEST | Iteration                    31
2021-04-16 08:21:39.919261 CEST | AverageDiscountedReturn     633.825
2021-04-16 08:21:39.919395 CEST | AverageReturn               999.782
2021-04-16 08:21:39.919563 CEST | ExplainedVariance             0.987732
2021-04-16 08:21:39.919701 CEST | NumTrajs                      4
2021-04-16 08:21:39.919839 CEST | Entropy                       1.33799
2021-04-16 08:21:39.919976 CEST | Perplexity                    3.81138
2021-04-16 08:21:39.920113 CEST | StdReturn                     0.100159
2021-04-16 08:21:39.920248 CEST | MaxReturn                   999.873
2021-04-16 08:21:39.920385 CEST | MinReturn                   999.613
2021-04-16 08:21:39.920522 CEST | Iteration                    31
2021-04-16 08:21:39.920658 CEST | AverageDiscountedReturn     529.992
2021-04-16 08:21:39.920797 CEST | AverageReturn               801.452
2021-04-16 08:21:39.920935 CEST | ExplainedVariance             0.584461
2021-04-16 08:21:39.921073 CEST | NumTrajs                      6
2021-04-16 08:21:39.921213 CEST | Entropy                       1.33799
2021-04-16 08:21:39.921361 CEST | Perplexity                    3.81138
2021-04-16 08:21:39.921513 CEST | StdReturn                   297.61
2021-04-16 08:21:39.921650 CEST | MaxReturn                   999.864
2021-04-16 08:21:39.921786 CEST | MinReturn                   189.827
2021-04-16 08:21:39.921931 CEST | AveragePolicyStd              0.922243
2021-04-16 08:21:39.922068 CEST | AveragePolicyStd              0.922243
2021-04-16 08:21:39.922207 CEST | AveragePolicyStd              0.922243
2021-04-16 08:21:39.922345 CEST | AveragePolicyStd              0.922243
2021-04-16 08:21:39.922515 CEST | AveragePolicyStd              0.922243
2021-04-16 08:21:39.922655 CEST | TransfBits               938928
2021-04-16 08:21:39.922791 CEST | TotalAverageReturn          560.226
2021-04-16 08:21:39.922931 CEST | -----------------------  --------------
2021-04-16 08:21:40.784765 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #32 | fitting baseline...
2021-04-16 08:21:40.785518 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #32 | fitted
2021-04-16 08:21:40.786860 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #32 | fitting baseline...
2021-04-16 08:21:40.787416 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #32 | fitted
2021-04-16 08:21:40.788520 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #32 | fitting baseline...
2021-04-16 08:21:40.789039 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #32 | fitted
2021-04-16 08:21:40.790028 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #32 | fitting baseline...
2021-04-16 08:21:40.790539 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #32 | fitted
2021-04-16 08:21:40.791507 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #32 | fitting baseline...
2021-04-16 08:21:40.791972 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #32 | fitted
2021-04-16 08:21:40.811765 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #32 | saving snapshot...
2021-04-16 08:21:40.817074 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #32 | saved
2021-04-16 08:21:40.820020 CEST | -----------------------  -------------
2021-04-16 08:21:40.820252 CEST | Iteration                    32
2021-04-16 08:21:40.820414 CEST | AverageDiscountedReturn     605.437
2021-04-16 08:21:40.820570 CEST | AverageReturn               929.703
2021-04-16 08:21:40.820736 CEST | ExplainedVariance             0.812009
2021-04-16 08:21:40.820892 CEST | NumTrajs                      5
2021-04-16 08:21:40.821044 CEST | Entropy                       1.33664
2021-04-16 08:21:40.821196 CEST | Perplexity                    3.80622
2021-04-16 08:21:40.821344 CEST | StdReturn                    90.3676
2021-04-16 08:21:40.821490 CEST | MaxReturn                   999.844
2021-04-16 08:21:40.821637 CEST | MinReturn                   779.691
2021-04-16 08:21:40.821843 CEST | Iteration                    32
2021-04-16 08:21:40.821990 CEST | AverageDiscountedReturn     443.303
2021-04-16 08:21:40.822138 CEST | AverageReturn               685.498
2021-04-16 08:21:40.822288 CEST | ExplainedVariance             0.851889
2021-04-16 08:21:40.822463 CEST | NumTrajs                      7
2021-04-16 08:21:40.822613 CEST | Entropy                       1.33664
2021-04-16 08:21:40.822762 CEST | Perplexity                    3.80622
2021-04-16 08:21:40.822910 CEST | StdReturn                   429.717
2021-04-16 08:21:40.823058 CEST | MaxReturn                   999.854
2021-04-16 08:21:40.823205 CEST | MinReturn                     0
2021-04-16 08:21:40.823347 CEST | Iteration                    32
2021-04-16 08:21:40.823490 CEST | AverageDiscountedReturn     533.384
2021-04-16 08:21:40.823632 CEST | AverageReturn               803.036
2021-04-16 08:21:40.823781 CEST | ExplainedVariance             0.668436
2021-04-16 08:21:40.823926 CEST | NumTrajs                      6
2021-04-16 08:21:40.824066 CEST | Entropy                       1.33664
2021-04-16 08:21:40.824239 CEST | Perplexity                    3.80622
2021-04-16 08:21:40.824384 CEST | StdReturn                   280.6
2021-04-16 08:21:40.824525 CEST | MaxReturn                   999.775
2021-04-16 08:21:40.824663 CEST | MinReturn                   219.792
2021-04-16 08:21:40.824809 CEST | Iteration                    32
2021-04-16 08:21:40.824955 CEST | AverageDiscountedReturn     571.957
2021-04-16 08:21:40.825094 CEST | AverageReturn               859.724
2021-04-16 08:21:40.825231 CEST | ExplainedVariance             0.712408
2021-04-16 08:21:40.825376 CEST | NumTrajs                      5
2021-04-16 08:21:40.825523 CEST | Entropy                       1.33664
2021-04-16 08:21:40.825667 CEST | Perplexity                    3.80622
2021-04-16 08:21:40.825808 CEST | StdReturn                   172.53
2021-04-16 08:21:40.825949 CEST | MaxReturn                   999.789
2021-04-16 08:21:40.826090 CEST | MinReturn                   619.646
2021-04-16 08:21:40.826228 CEST | Iteration                    32
2021-04-16 08:21:40.826366 CEST | AverageDiscountedReturn     536.458
2021-04-16 08:21:40.826524 CEST | AverageReturn               811.793
2021-04-16 08:21:40.826661 CEST | ExplainedVariance             0.65939
2021-04-16 08:21:40.826797 CEST | NumTrajs                      5
2021-04-16 08:21:40.826937 CEST | Entropy                       1.33664
2021-04-16 08:21:40.827080 CEST | Perplexity                    3.80622
2021-04-16 08:21:40.827216 CEST | StdReturn                   287.123
2021-04-16 08:21:40.827354 CEST | MaxReturn                   999.824
2021-04-16 08:21:40.827490 CEST | MinReturn                   249.853
2021-04-16 08:21:40.827627 CEST | AveragePolicyStd              0.920994
2021-04-16 08:21:40.827764 CEST | AveragePolicyStd              0.920994
2021-04-16 08:21:40.827952 CEST | AveragePolicyStd              0.920994
2021-04-16 08:21:40.828116 CEST | AveragePolicyStd              0.920994
2021-04-16 08:21:40.828273 CEST | AveragePolicyStd              0.920994
2021-04-16 08:21:40.828424 CEST | TransfBits               969216
2021-04-16 08:21:40.828578 CEST | TotalAverageReturn          531.167
2021-04-16 08:21:40.828733 CEST | -----------------------  -------------
2021-04-16 08:21:41.671537 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #33 | fitting baseline...
2021-04-16 08:21:41.672124 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #33 | fitted
2021-04-16 08:21:41.673124 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #33 | fitting baseline...
2021-04-16 08:21:41.673568 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #33 | fitted
2021-04-16 08:21:41.674545 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #33 | fitting baseline...
2021-04-16 08:21:41.674989 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #33 | fitted
2021-04-16 08:21:41.675937 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #33 | fitting baseline...
2021-04-16 08:21:41.676377 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #33 | fitted
2021-04-16 08:21:41.677320 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #33 | fitting baseline...
2021-04-16 08:21:41.677762 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #33 | fitted
