2021-04-16 10:17:33.060139 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060356 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060460 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060558 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060656 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060752 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060846 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060941 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061036 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061129 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061222 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061316 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061411 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061504 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061599 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061692 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061787 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061880 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061973 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.062067 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:18:25.342774 CEST | NumTrajs                      4
2021-04-16 10:18:25.342887 CEST | Entropy                       1.30377
2021-04-16 10:18:25.343002 CEST | Perplexity                    3.68314
2021-04-16 10:18:25.343125 CEST | StdReturn                     0.0971569
2021-04-16 10:18:25.343240 CEST | MaxReturn                   999.844
2021-04-16 10:18:25.343352 CEST | MinReturn                   999.623
2021-04-16 10:18:25.343464 CEST | Iteration                    22
2021-04-16 10:18:25.343576 CEST | AverageDiscountedReturn      18.3174
2021-04-16 10:18:25.343689 CEST | AverageReturn               794.692
2021-04-16 10:18:25.343800 CEST | ExplainedVariance             0.0908442
2021-04-16 10:18:25.343913 CEST | NumTrajs                      6
2021-04-16 10:18:25.344027 CEST | Entropy                       1.30377
2021-04-16 10:18:25.344186 CEST | Perplexity                    3.68314
2021-04-16 10:18:25.344300 CEST | StdReturn                   356.183
2021-04-16 10:18:25.344413 CEST | MaxReturn                   999.852
2021-04-16 10:18:25.344526 CEST | MinReturn                     9.97986
2021-04-16 10:18:25.344637 CEST | Iteration                    22
2021-04-16 10:18:25.344747 CEST | AverageDiscountedReturn      19.9908
2021-04-16 10:18:25.344858 CEST | AverageReturn               883.783
2021-04-16 10:18:25.344970 CEST | ExplainedVariance            -0.360756
2021-04-16 10:18:25.345082 CEST | NumTrajs                      5
2021-04-16 10:18:25.345196 CEST | Entropy                       1.30377
2021-04-16 10:18:25.345311 CEST | Perplexity                    3.68314
2021-04-16 10:18:25.345425 CEST | StdReturn                   158.248
2021-04-16 10:18:25.345539 CEST | MaxReturn                   999.894
2021-04-16 10:18:25.345654 CEST | MinReturn                   599.698
2021-04-16 10:18:25.345769 CEST | Iteration                    22
2021-04-16 10:18:25.345884 CEST | AverageDiscountedReturn      19.9952
2021-04-16 10:18:25.346006 CEST | AverageReturn               995.695
2021-04-16 10:18:25.346122 CEST | ExplainedVariance            -0.174204
2021-04-16 10:18:25.346237 CEST | NumTrajs                      5
2021-04-16 10:18:25.346353 CEST | Entropy                       1.30377
2021-04-16 10:18:25.346467 CEST | Perplexity                    3.68314
2021-04-16 10:18:25.346582 CEST | StdReturn                     7.92589
2021-04-16 10:18:25.346697 CEST | MaxReturn                   999.868
2021-04-16 10:18:25.346813 CEST | MinReturn                   979.845
2021-04-16 10:18:25.346928 CEST | Iteration                    22
2021-04-16 10:18:25.347040 CEST | AverageDiscountedReturn      19.9883
2021-04-16 10:18:25.347156 CEST | AverageReturn               961.71
2021-04-16 10:18:25.347266 CEST | ExplainedVariance             0.299677
2021-04-16 10:18:25.347377 CEST | NumTrajs                      5
2021-04-16 10:18:25.347488 CEST | Entropy                       1.30377
2021-04-16 10:18:25.347598 CEST | Perplexity                    3.68314
2021-04-16 10:18:25.347709 CEST | StdReturn                    40.6623
2021-04-16 10:18:25.347821 CEST | MaxReturn                   999.735
2021-04-16 10:18:25.347935 CEST | MinReturn                   889.811
2021-04-16 10:18:25.348093 CEST | AveragePolicyStd              0.891213
2021-04-16 10:18:25.348213 CEST | AveragePolicyStd              0.891213
2021-04-16 10:18:25.348327 CEST | AveragePolicyStd              0.891213
2021-04-16 10:18:25.348441 CEST | AveragePolicyStd              0.891213
2021-04-16 10:18:25.348555 CEST | AveragePolicyStd              0.891213
2021-04-16 10:18:25.348669 CEST | AveragePolicyStd              0.891213
2021-04-16 10:18:25.348784 CEST | AveragePolicyStd              0.891213
2021-04-16 10:18:25.348899 CEST | AveragePolicyStd              0.891213
2021-04-16 10:18:25.349019 CEST | AveragePolicyStd              0.891213
2021-04-16 10:18:25.349135 CEST | AveragePolicyStd              0.891213
2021-04-16 10:18:25.349250 CEST | Iteration                    23
2021-04-16 10:18:25.349366 CEST | AverageDiscountedReturn      19.9939
2021-04-16 10:18:25.349481 CEST | AverageReturn               927.774
2021-04-16 10:18:25.349596 CEST | ExplainedVariance             0.0477974
2021-04-16 10:18:25.349722 CEST | NumTrajs                      5
2021-04-16 10:18:25.349964 CEST | Entropy                       1.30165
2021-04-16 10:18:25.350127 CEST | Perplexity                    3.67534
2021-04-16 10:18:25.350247 CEST | StdReturn                   143.951
2021-04-16 10:18:25.350370 CEST | MaxReturn                   999.78
2021-04-16 10:18:25.350614 CEST | MinReturn                   639.871
2021-04-16 10:18:25.350815 CEST | Iteration                    23
2021-04-16 10:18:25.350980 CEST | AverageDiscountedReturn      19.9852
2021-04-16 10:18:25.351115 CEST | AverageReturn               813.004
2021-04-16 10:18:25.351240 CEST | ExplainedVariance            -0.25878
2021-04-16 10:18:25.351366 CEST | NumTrajs                      6
2021-04-16 10:18:25.351491 CEST | Entropy                       1.30165
2021-04-16 10:18:25.351616 CEST | Perplexity                    3.67534
2021-04-16 10:18:25.351741 CEST | StdReturn                   217.469
2021-04-16 10:18:25.351869 CEST | MaxReturn                   999.789
2021-04-16 10:18:25.352008 CEST | MinReturn                   439.801
2021-04-16 10:18:25.352185 CEST | Iteration                    23
2021-04-16 10:18:25.352317 CEST | AverageDiscountedReturn      19.9848
2021-04-16 10:18:25.352450 CEST | AverageReturn               813.759
2021-04-16 10:18:25.352581 CEST | ExplainedVariance             0.229646
2021-04-16 10:18:25.352708 CEST | NumTrajs                      5
2021-04-16 10:18:25.352840 CEST | Entropy                       1.30165
2021-04-16 10:18:25.352976 CEST | Perplexity                    3.67534
2021-04-16 10:18:25.353104 CEST | StdReturn                   125.171
2021-04-16 10:18:25.353230 CEST | MaxReturn                   999.806
2021-04-16 10:18:25.353361 CEST | MinReturn                   619.691
2021-04-16 10:18:25.353496 CEST | Iteration                    23
2021-04-16 10:18:25.353626 CEST | AverageDiscountedReturn      19.1498
2021-04-16 10:18:25.353761 CEST | AverageReturn               786.429
2021-04-16 10:18:25.353924 CEST | ExplainedVariance             0.135918
2021-04-16 10:18:25.354081 CEST | NumTrajs                      6
2021-04-16 10:18:25.354220 CEST | Entropy                       1.30165
2021-04-16 10:18:25.354383 CEST | Perplexity                    3.67534
2021-04-16 10:18:25.354577 CEST | StdReturn                   348.612
2021-04-16 10:18:25.354774 CEST | MaxReturn                   999.839
2021-04-16 10:18:25.354902 CEST | MinReturn                    19.9643
2021-04-16 10:18:25.355032 CEST | Iteration                    23
2021-04-16 10:18:25.355163 CEST | AverageDiscountedReturn      19.9841
2021-04-16 10:18:25.355293 CEST | AverageReturn               764.783
2021-04-16 10:18:25.355421 CEST | ExplainedVariance             0.160787
2021-04-16 10:18:25.355551 CEST | NumTrajs                      6
2021-04-16 10:18:25.355680 CEST | Entropy                       1.30165
2021-04-16 10:18:25.355805 CEST | Perplexity                    3.67534
2021-04-16 10:18:25.355931 CEST | StdReturn                   198.785
2021-04-16 10:18:25.356098 CEST | MaxReturn                   999.775
2021-04-16 10:18:25.356259 CEST | MinReturn                   479.814
2021-04-16 10:18:25.356386 CEST | Iteration                    23
2021-04-16 10:18:25.356526 CEST | AverageDiscountedReturn      19.9912
2021-04-16 10:18:25.356650 CEST | AverageReturn               877.802
2021-04-16 10:18:25.356774 CEST | ExplainedVariance             0.166754
2021-04-16 10:18:25.356894 CEST | NumTrajs                      5
2021-04-16 10:18:25.357018 CEST | Entropy                       1.30165
2021-04-16 10:18:25.357141 CEST | Perplexity                    3.67534
2021-04-16 10:18:25.357282 CEST | StdReturn                   163.534
2021-04-16 10:18:25.357414 CEST | MaxReturn                   999.838
2021-04-16 10:18:25.357543 CEST | MinReturn                   589.749
2021-04-16 10:18:25.357669 CEST | Iteration                    23
2021-04-16 10:18:25.357796 CEST | AverageDiscountedReturn      19.9862
2021-04-16 10:18:25.357929 CEST | AverageReturn               794.738
2021-04-16 10:18:25.358085 CEST | ExplainedVariance             0.175714
2021-04-16 10:18:25.358218 CEST | NumTrajs                      6
2021-04-16 10:18:25.358352 CEST | Entropy                       1.30165
2021-04-16 10:18:25.358526 CEST | Perplexity                    3.67534
2021-04-16 10:18:25.358691 CEST | StdReturn                   207.025
2021-04-16 10:18:25.358820 CEST | MaxReturn                   999.66
2021-04-16 10:18:25.358948 CEST | MinReturn                   509.828
2021-04-16 10:18:25.359076 CEST | Iteration                    23
2021-04-16 10:18:25.359203 CEST | AverageDiscountedReturn      16.6612
2021-04-16 10:18:25.359330 CEST | AverageReturn               773.16
2021-04-16 10:18:25.359454 CEST | ExplainedVariance             0.121097
2021-04-16 10:18:25.359591 CEST | NumTrajs                      6
2021-04-16 10:18:25.359722 CEST | Entropy                       1.30165
2021-04-16 10:18:25.359853 CEST | Perplexity                    3.67534
2021-04-16 10:18:25.359981 CEST | StdReturn                   354.211
2021-04-16 10:18:25.360133 CEST | MaxReturn                   999.832
2021-04-16 10:18:25.360260 CEST | MinReturn                     0
2021-04-16 10:18:25.360388 CEST | Iteration                    23
2021-04-16 10:18:25.360517 CEST | AverageDiscountedReturn      19.9874
2021-04-16 10:18:25.360646 CEST | AverageReturn               813.094
2021-04-16 10:18:25.360775 CEST | ExplainedVariance             0.186356
2021-04-16 10:18:25.360905 CEST | NumTrajs                      6
2021-04-16 10:18:25.361021 CEST | Entropy                       1.30165
2021-04-16 10:18:25.361140 CEST | Perplexity                    3.67534
2021-04-16 10:18:25.361254 CEST | StdReturn                   181.409
2021-04-16 10:18:25.361368 CEST | MaxReturn                   999.811
2021-04-16 10:18:25.361483 CEST | MinReturn                   499.817
2021-04-16 10:18:25.361596 CEST | Iteration                    23
2021-04-16 10:18:25.361711 CEST | AverageDiscountedReturn      19.9896
2021-04-16 10:18:25.361827 CEST | AverageReturn               999.706
2021-04-16 10:18:25.361951 CEST | ExplainedVariance            -0.657137
2021-04-16 10:18:25.362169 CEST | NumTrajs                      4
2021-04-16 10:18:25.362325 CEST | Entropy                       1.30165
2021-04-16 10:18:25.362441 CEST | Perplexity                    3.67534
2021-04-16 10:18:25.362557 CEST | StdReturn                     0.112912
2021-04-16 10:18:25.362671 CEST | MaxReturn                   999.786
2021-04-16 10:18:25.362785 CEST | MinReturn                   999.512
2021-04-16 10:18:25.362897 CEST | AveragePolicyStd              0.889326
2021-04-16 10:18:25.363011 CEST | AveragePolicyStd              0.889326
2021-04-16 10:18:25.363124 CEST | AveragePolicyStd              0.889326
2021-04-16 10:18:25.363236 CEST | AveragePolicyStd              0.889326
2021-04-16 10:18:25.363351 CEST | AveragePolicyStd              0.889326
2021-04-16 10:18:25.363465 CEST | AveragePolicyStd              0.889326
2021-04-16 10:18:25.363578 CEST | AveragePolicyStd              0.889326
2021-04-16 10:18:25.363691 CEST | AveragePolicyStd              0.889326
2021-04-16 10:18:25.363805 CEST | AveragePolicyStd              0.889326
2021-04-16 10:18:25.363921 CEST | AveragePolicyStd              0.889326
2021-04-16 10:18:25.364036 CEST | Iteration                    24
2021-04-16 10:18:25.364191 CEST | AverageDiscountedReturn      19.9917
2021-04-16 10:18:25.364307 CEST | AverageReturn               879.758
2021-04-16 10:18:25.364422 CEST | ExplainedVariance             0.129228
2021-04-16 10:18:25.364537 CEST | NumTrajs                      5
2021-04-16 10:18:25.364652 CEST | Entropy                       1.30109
2021-04-16 10:18:25.364769 CEST | Perplexity                    3.6733
2021-04-16 10:18:25.364884 CEST | StdReturn                   160.339
2021-04-16 10:18:25.365000 CEST | MaxReturn                   999.787
2021-04-16 10:18:25.365114 CEST | MinReturn                   569.826
2021-04-16 10:18:25.365229 CEST | Iteration                    24
2021-04-16 10:18:25.365359 CEST | AverageDiscountedReturn      19.9874
2021-04-16 10:18:25.365476 CEST | AverageReturn               823.794
2021-04-16 10:18:25.365592 CEST | ExplainedVariance             0.197246
2021-04-16 10:18:25.365708 CEST | NumTrajs                      5
2021-04-16 10:18:25.365825 CEST | Entropy                       1.30109
2021-04-16 10:18:25.365940 CEST | Perplexity                    3.6733
2021-04-16 10:18:25.366058 CEST | StdReturn                   150.003
2021-04-16 10:18:25.366174 CEST | MaxReturn                   989.826
2021-04-16 10:18:25.366290 CEST | MinReturn                   569.812
2021-04-16 10:18:25.366405 CEST | Iteration                    24
2021-04-16 10:18:25.366521 CEST | AverageDiscountedReturn      15.9921
2021-04-16 10:18:25.366638 CEST | AverageReturn               799.806
2021-04-16 10:18:25.366755 CEST | ExplainedVariance            -0.32611
2021-04-16 10:18:25.366872 CEST | NumTrajs                      5
2021-04-16 10:18:25.366989 CEST | Entropy                       1.30109
2021-04-16 10:18:25.367106 CEST | Perplexity                    3.6733
2021-04-16 10:18:25.367221 CEST | StdReturn                   399.903
2021-04-16 10:18:25.367336 CEST | MaxReturn                   999.817
2021-04-16 10:18:25.367451 CEST | MinReturn                     0
2021-04-16 10:18:25.367566 CEST | Iteration                    24
2021-04-16 10:18:25.367681 CEST | AverageDiscountedReturn      19.9821
2021-04-16 10:18:25.367795 CEST | AverageReturn               859.734
2021-04-16 10:18:25.367910 CEST | ExplainedVariance            -0.0152552
2021-04-16 10:18:25.368024 CEST | NumTrajs                      5
2021-04-16 10:18:25.368164 CEST | Entropy                       1.30109
2021-04-16 10:18:25.368279 CEST | Perplexity                    3.6733
2021-04-16 10:18:25.368394 CEST | StdReturn                   175.692
2021-04-16 10:18:25.368514 CEST | MaxReturn                   999.821
2021-04-16 10:18:25.368632 CEST | MinReturn                   589.518
2021-04-16 10:18:25.368746 CEST | Iteration                    24
2021-04-16 10:18:25.368861 CEST | AverageDiscountedReturn      19.9893
2021-04-16 10:18:25.368976 CEST | AverageReturn               969.773
2021-04-16 10:18:25.369091 CEST | ExplainedVariance             0.252926
2021-04-16 10:18:25.369206 CEST | NumTrajs                      5
2021-04-16 10:18:25.369322 CEST | Entropy                       1.30109
2021-04-16 10:18:25.369437 CEST | Perplexity                    3.6733
2021-04-16 10:18:25.369553 CEST | StdReturn                    60.0158
2021-04-16 10:18:25.369667 CEST | MaxReturn                   999.846
2021-04-16 10:18:25.369782 CEST | MinReturn                   849.742
2021-04-16 10:18:25.369898 CEST | Iteration                    24
2021-04-16 10:18:25.370014 CEST | AverageDiscountedReturn      19.5702
2021-04-16 10:18:25.370129 CEST | AverageReturn               809.741
2021-04-16 10:18:25.370245 CEST | ExplainedVariance             0.249587
2021-04-16 10:18:25.370360 CEST | NumTrajs                      6
2021-04-16 10:18:25.370475 CEST | Entropy                       1.30109
2021-04-16 10:18:25.370590 CEST | Perplexity                    3.6733
2021-04-16 10:18:25.370706 CEST | StdReturn                   352.231
2021-04-16 10:18:25.370822 CEST | MaxReturn                   999.806
2021-04-16 10:18:25.370937 CEST | MinReturn                    29.949
2021-04-16 10:18:25.371108 CEST | Iteration                    24
2021-04-16 10:18:25.371352 CEST | AverageDiscountedReturn      19.1566
2021-04-16 10:18:25.371521 CEST | AverageReturn               733.126
2021-04-16 10:18:25.371635 CEST | ExplainedVariance             0.236075
2021-04-16 10:18:25.371750 CEST | NumTrajs                      6
2021-04-16 10:18:25.371865 CEST | Entropy                       1.30109
2021-04-16 10:18:25.371977 CEST | Perplexity                    3.6733
2021-04-16 10:18:25.372124 CEST | StdReturn                   338.073
2021-04-16 10:18:25.372239 CEST | MaxReturn                   999.863
2021-04-16 10:18:25.372353 CEST | MinReturn                    19.9616
2021-04-16 10:18:25.372477 CEST | Iteration                    24
2021-04-16 10:18:25.372591 CEST | AverageDiscountedReturn      19.9936
2021-04-16 10:18:25.372704 CEST | AverageReturn               999.776
2021-04-16 10:18:25.372816 CEST | ExplainedVariance            -0.252387
2021-04-16 10:18:25.372930 CEST | NumTrajs                      4
2021-04-16 10:18:25.373043 CEST | Entropy                       1.30109
2021-04-16 10:18:25.373157 CEST | Perplexity                    3.6733
2021-04-16 10:18:25.373271 CEST | StdReturn                     0.059012
2021-04-16 10:18:25.373384 CEST | MaxReturn                   999.842
2021-04-16 10:18:25.373497 CEST | MinReturn                   999.695
2021-04-16 10:18:25.373611 CEST | Iteration                    24
2021-04-16 10:18:25.373726 CEST | AverageDiscountedReturn      19.9859
2021-04-16 10:18:25.373840 CEST | AverageReturn               734.774
2021-04-16 10:18:25.373955 CEST | ExplainedVariance            -0.0120644
2021-04-16 10:18:25.374069 CEST | NumTrajs                      6
2021-04-16 10:18:25.374183 CEST | Entropy                       1.30109
2021-04-16 10:18:25.374297 CEST | Perplexity                    3.6733
2021-04-16 10:18:25.374410 CEST | StdReturn                   123.879
2021-04-16 10:18:25.374523 CEST | MaxReturn                   849.681
2021-04-16 10:18:25.374638 CEST | MinReturn                   509.855
2021-04-16 10:18:25.374750 CEST | Iteration                    24
2021-04-16 10:18:25.374864 CEST | AverageDiscountedReturn      19.9915
2021-04-16 10:18:25.374978 CEST | AverageReturn               911.834
2021-04-16 10:18:25.375091 CEST | ExplainedVariance            -1.34376
2021-04-16 10:18:25.375205 CEST | NumTrajs                      5
2021-04-16 10:18:25.375319 CEST | Entropy                       1.30109
2021-04-16 10:18:25.375432 CEST | Perplexity                    3.6733
2021-04-16 10:18:25.375546 CEST | StdReturn                   139.482
2021-04-16 10:18:25.375660 CEST | MaxReturn                   999.87
2021-04-16 10:18:25.375774 CEST | MinReturn                   639.849
