2021-04-16 10:45:42.387709 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.387959 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388114 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388241 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388364 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388483 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388599 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388714 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388828 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388943 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389062 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389178 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389292 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389405 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389515 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389630 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389743 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389855 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389971 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.390085 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:47.574283 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.596956 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.607217 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.610733 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.616383 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.618705 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.625990 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.629105 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.633545 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.635352 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.642078 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.644482 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.648925 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.650800 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.656418 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.659181 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.664121 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.666117 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.670767 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.673033 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:53.885371 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.886945 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.896750 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.898514 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.903394 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.905867 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.911753 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.913544 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.917370 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.918905 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.921975 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.923268 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.926736 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.928187 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.931006 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.932619 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.936177 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.937628 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.940822 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.942502 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.977139 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | saving snapshot...
2021-04-16 10:45:53.984421 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | saved
2021-04-16 10:45:53.993108 CEST | -----------------------  ----------------
2021-04-16 10:46:33.723488 CEST | AverageDiscountedReturn  590.779
2021-04-16 10:46:33.723637 CEST | AverageReturn            907.76
2021-04-16 10:46:33.723802 CEST | ExplainedVariance          0.726852
2021-04-16 10:46:33.723980 CEST | NumTrajs                   5
2021-04-16 10:46:33.724194 CEST | Entropy                    1.3145
2021-04-16 10:46:33.724345 CEST | Perplexity                 3.72288
2021-04-16 10:46:33.724500 CEST | StdReturn                184.003
2021-04-16 10:46:33.724651 CEST | MaxReturn                999.833
2021-04-16 10:46:33.724815 CEST | MinReturn                539.754
2021-04-16 10:46:33.724969 CEST | AveragePolicyStd           0.900827
2021-04-16 10:46:33.725134 CEST | AveragePolicyStd           0.900827
2021-04-16 10:46:33.725290 CEST | AveragePolicyStd           0.900827
2021-04-16 10:46:33.725445 CEST | AveragePolicyStd           0.900827
2021-04-16 10:46:33.725601 CEST | AveragePolicyStd           0.900827
2021-04-16 10:46:33.725755 CEST | AveragePolicyStd           0.900827
2021-04-16 10:46:33.725908 CEST | AveragePolicyStd           0.900827
2021-04-16 10:46:33.726117 CEST | AveragePolicyStd           0.900827
2021-04-16 10:46:33.726306 CEST | AveragePolicyStd           0.900827
2021-04-16 10:46:33.726458 CEST | AveragePolicyStd           0.900827
2021-04-16 10:46:33.726613 CEST | TransfBits                 2.32208e+06
2021-04-16 10:46:33.726766 CEST | TotalAverageReturn       582.283
2021-04-16 10:46:33.726929 CEST | -----------------------  -------------
2021-04-16 10:46:35.361310 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | fitting baseline...
2021-04-16 10:46:35.361886 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | fitted
2021-04-16 10:46:35.362874 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | fitting baseline...
2021-04-16 10:46:35.363394 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | fitted
2021-04-16 10:46:35.364313 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | fitting baseline...
2021-04-16 10:46:35.364735 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | fitted
2021-04-16 10:46:35.365538 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | fitting baseline...
2021-04-16 10:46:35.365958 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | fitted
2021-04-16 10:46:35.366777 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | fitting baseline...
2021-04-16 10:46:35.367215 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | fitted
2021-04-16 10:46:35.368155 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | fitting baseline...
2021-04-16 10:46:35.368617 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | fitted
2021-04-16 10:46:35.369517 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | fitting baseline...
2021-04-16 10:46:35.370076 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | fitted
2021-04-16 10:46:35.370965 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | fitting baseline...
2021-04-16 10:46:35.371413 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | fitted
2021-04-16 10:46:35.372330 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | fitting baseline...
2021-04-16 10:46:35.372776 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | fitted
2021-04-16 10:46:35.373573 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | fitting baseline...
2021-04-16 10:46:35.374012 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | fitted
2021-04-16 10:46:35.409439 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | saving snapshot...
2021-04-16 10:46:35.415291 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #24 | saved
2021-04-16 10:46:35.419808 CEST | -----------------------  -------------
2021-04-16 10:46:35.419972 CEST | Iteration                 24
2021-04-16 10:46:35.420127 CEST | AverageDiscountedReturn  633.752
2021-04-16 10:46:35.420318 CEST | AverageReturn            999.681
2021-04-16 10:46:35.420567 CEST | ExplainedVariance          0.716303
2021-04-16 10:46:35.420708 CEST | NumTrajs                   4
2021-04-16 10:46:35.420843 CEST | Entropy                    1.30996
2021-04-16 10:46:35.420975 CEST | Perplexity                 3.70601
2021-04-16 10:46:35.421110 CEST | StdReturn                  0.139202
2021-04-16 10:46:35.421244 CEST | MaxReturn                999.823
2021-04-16 10:46:35.421378 CEST | MinReturn                999.455
2021-04-16 10:46:35.421515 CEST | Iteration                 24
2021-04-16 10:46:35.421648 CEST | AverageDiscountedReturn  633.765
2021-04-16 10:46:35.421781 CEST | AverageReturn            999.678
2021-04-16 10:46:35.421913 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:35.422044 CEST | NumTrajs                   4
2021-04-16 10:46:35.422176 CEST | Entropy                    1.30996
2021-04-16 10:46:35.422310 CEST | Perplexity                 3.70601
2021-04-16 10:46:35.422463 CEST | StdReturn                  0.110502
2021-04-16 10:46:35.422596 CEST | MaxReturn                999.78
2021-04-16 10:46:35.422729 CEST | MinReturn                999.496
2021-04-16 10:46:35.422862 CEST | Iteration                 24
2021-04-16 10:46:35.422995 CEST | AverageDiscountedReturn  633.734
2021-04-16 10:46:35.423129 CEST | AverageReturn            999.65
2021-04-16 10:46:35.423261 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:35.423393 CEST | NumTrajs                   4
2021-04-16 10:46:35.423526 CEST | Entropy                    1.30996
2021-04-16 10:46:35.423658 CEST | Perplexity                 3.70601
2021-04-16 10:46:35.423793 CEST | StdReturn                  0.0251672
2021-04-16 10:46:35.423926 CEST | MaxReturn                999.686
2021-04-16 10:46:35.424073 CEST | MinReturn                999.622
2021-04-16 10:46:35.424208 CEST | Iteration                 24
2021-04-16 10:46:35.424390 CEST | AverageDiscountedReturn  633.78
2021-04-16 10:46:35.424522 CEST | AverageReturn            999.718
2021-04-16 10:46:35.424658 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:35.424792 CEST | NumTrajs                   4
2021-04-16 10:46:35.424927 CEST | Entropy                    1.30996
2021-04-16 10:46:35.425059 CEST | Perplexity                 3.70601
2021-04-16 10:46:35.425215 CEST | StdReturn                  0.138753
2021-04-16 10:46:35.425350 CEST | MaxReturn                999.84
2021-04-16 10:46:35.425484 CEST | MinReturn                999.498
2021-04-16 10:46:35.425617 CEST | Iteration                 24
2021-04-16 10:46:35.425750 CEST | AverageDiscountedReturn  633.844
2021-04-16 10:46:35.425898 CEST | AverageReturn            999.799
2021-04-16 10:46:35.426033 CEST | ExplainedVariance          1
2021-04-16 10:46:35.426165 CEST | NumTrajs                   4
2021-04-16 10:46:35.426299 CEST | Entropy                    1.30996
2021-04-16 10:46:35.426433 CEST | Perplexity                 3.70601
2021-04-16 10:46:35.426565 CEST | StdReturn                  0.0387063
2021-04-16 10:46:35.426697 CEST | MaxReturn                999.851
2021-04-16 10:46:35.426829 CEST | MinReturn                999.742
2021-04-16 10:46:35.426963 CEST | Iteration                 24
2021-04-16 10:46:35.427097 CEST | AverageDiscountedReturn  571.825
2021-04-16 10:46:35.427228 CEST | AverageReturn            877.713
2021-04-16 10:46:35.427360 CEST | ExplainedVariance          0.643114
2021-04-16 10:46:35.427498 CEST | NumTrajs                   5
2021-04-16 10:46:35.427629 CEST | Entropy                    1.30996
2021-04-16 10:46:35.427760 CEST | Perplexity                 3.70601
2021-04-16 10:46:35.427893 CEST | StdReturn                244.019
2021-04-16 10:46:35.428025 CEST | MaxReturn                999.846
2021-04-16 10:46:35.428193 CEST | MinReturn                389.675
2021-04-16 10:46:35.428327 CEST | Iteration                 24
2021-04-16 10:46:35.428460 CEST | AverageDiscountedReturn  509.055
2021-04-16 10:46:35.428593 CEST | AverageReturn            801.808
2021-04-16 10:46:35.428728 CEST | ExplainedVariance          0.836886
2021-04-16 10:46:35.428859 CEST | NumTrajs                   5
2021-04-16 10:46:35.428993 CEST | Entropy                    1.30996
2021-04-16 10:46:35.429127 CEST | Perplexity                 3.70601
2021-04-16 10:46:35.429260 CEST | StdReturn                395.914
2021-04-16 10:46:35.429392 CEST | MaxReturn                999.865
2021-04-16 10:46:35.429524 CEST | MinReturn                  9.98051
2021-04-16 10:46:35.429655 CEST | Iteration                 24
2021-04-16 10:46:35.429787 CEST | AverageDiscountedReturn  633.813
2021-04-16 10:46:35.429920 CEST | AverageReturn            999.76
2021-04-16 10:46:35.430052 CEST | ExplainedVariance          0.990807
2021-04-16 10:46:35.430184 CEST | NumTrajs                   4
2021-04-16 10:46:35.430315 CEST | Entropy                    1.30996
2021-04-16 10:46:35.430466 CEST | Perplexity                 3.70601
2021-04-16 10:46:35.430600 CEST | StdReturn                  0.112487
2021-04-16 10:46:35.430733 CEST | MaxReturn                999.896
2021-04-16 10:46:35.430867 CEST | MinReturn                999.586
2021-04-16 10:46:35.431000 CEST | Iteration                 24
2021-04-16 10:46:35.431133 CEST | AverageDiscountedReturn  509.065
2021-04-16 10:46:35.431265 CEST | AverageReturn            801.825
2021-04-16 10:46:35.431399 CEST | ExplainedVariance          0.941167
2021-04-16 10:46:35.431532 CEST | NumTrajs                   5
2021-04-16 10:46:35.431665 CEST | Entropy                    1.30996
2021-04-16 10:46:35.431798 CEST | Perplexity                 3.70601
2021-04-16 10:46:35.431934 CEST | StdReturn                395.922
2021-04-16 10:46:35.432088 CEST | MaxReturn                999.838
2021-04-16 10:46:35.432227 CEST | MinReturn                  9.98094
2021-04-16 10:46:35.432361 CEST | Iteration                 24
2021-04-16 10:46:35.432495 CEST | AverageDiscountedReturn  633.748
2021-04-16 10:46:35.432646 CEST | AverageReturn            999.656
2021-04-16 10:46:35.432796 CEST | ExplainedVariance          0.981964
2021-04-16 10:46:35.432930 CEST | NumTrajs                   4
2021-04-16 10:46:35.433068 CEST | Entropy                    1.30996
2021-04-16 10:46:35.433202 CEST | Perplexity                 3.70601
2021-04-16 10:46:35.433336 CEST | StdReturn                  0.137633
2021-04-16 10:46:35.433483 CEST | MaxReturn                999.788
2021-04-16 10:46:35.433621 CEST | MinReturn                999.452
2021-04-16 10:46:35.433755 CEST | AveragePolicyStd           0.896746
2021-04-16 10:46:35.433890 CEST | AveragePolicyStd           0.896746
2021-04-16 10:46:35.434025 CEST | AveragePolicyStd           0.896746
2021-04-16 10:46:35.434161 CEST | AveragePolicyStd           0.896746
2021-04-16 10:46:35.434297 CEST | AveragePolicyStd           0.896746
2021-04-16 10:46:35.434434 CEST | AveragePolicyStd           0.896746
2021-04-16 10:46:35.434570 CEST | AveragePolicyStd           0.896746
2021-04-16 10:46:35.434705 CEST | AveragePolicyStd           0.896746
2021-04-16 10:46:35.434858 CEST | AveragePolicyStd           0.896746
2021-04-16 10:46:35.434995 CEST | AveragePolicyStd           0.896746
2021-04-16 10:46:35.435133 CEST | TransfBits                 2.42304e+06
2021-04-16 10:46:35.435270 CEST | TotalAverageReturn       597.569
2021-04-16 10:46:35.435407 CEST | -----------------------  -------------
2021-04-16 10:46:37.001377 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | fitting baseline...
2021-04-16 10:46:37.001976 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | fitted
2021-04-16 10:46:37.002796 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | fitting baseline...
2021-04-16 10:46:37.003176 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | fitted
2021-04-16 10:46:37.003933 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | fitting baseline...
2021-04-16 10:46:37.004361 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | fitted
2021-04-16 10:46:37.005222 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | fitting baseline...
2021-04-16 10:46:37.005658 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | fitted
2021-04-16 10:46:37.006663 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | fitting baseline...
2021-04-16 10:46:37.007374 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | fitted
2021-04-16 10:46:37.008418 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | fitting baseline...
2021-04-16 10:46:37.009057 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | fitted
2021-04-16 10:46:37.010102 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | fitting baseline...
2021-04-16 10:46:37.010719 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | fitted
2021-04-16 10:46:37.011754 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | fitting baseline...
2021-04-16 10:46:37.012276 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | fitted
2021-04-16 10:46:37.013358 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | fitting baseline...
2021-04-16 10:46:37.013890 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | fitted
2021-04-16 10:46:37.014931 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | fitting baseline...
2021-04-16 10:46:37.015571 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | fitted
2021-04-16 10:46:37.050329 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | saving snapshot...
2021-04-16 10:46:37.056514 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #25 | saved
2021-04-16 10:46:37.061619 CEST | -----------------------  -----------
2021-04-16 10:46:37.061930 CEST | Iteration                 25
2021-04-16 10:46:37.062104 CEST | AverageDiscountedReturn  509.036
2021-04-16 10:46:37.062267 CEST | AverageReturn            801.79
2021-04-16 10:46:37.062434 CEST | ExplainedVariance          0.941138
2021-04-16 10:46:37.062593 CEST | NumTrajs                   5
2021-04-16 10:46:37.062758 CEST | Entropy                    1.30582
2021-04-16 10:46:37.062925 CEST | Perplexity                 3.6907
2021-04-16 10:46:37.063086 CEST | StdReturn                395.904
2021-04-16 10:46:37.063247 CEST | MaxReturn                999.891
2021-04-16 10:46:37.063417 CEST | MinReturn                  9.98134
2021-04-16 10:46:37.063572 CEST | Iteration                 25
2021-04-16 10:46:37.063732 CEST | AverageDiscountedReturn  633.793
2021-04-16 10:46:37.063913 CEST | AverageReturn            999.743
2021-04-16 10:46:37.064075 CEST | ExplainedVariance          0.987828
2021-04-16 10:46:37.064228 CEST | NumTrajs                   4
2021-04-16 10:46:37.064380 CEST | Entropy                    1.30582
2021-04-16 10:46:37.064530 CEST | Perplexity                 3.6907
2021-04-16 10:46:37.064700 CEST | StdReturn                  0.0840921
2021-04-16 10:46:37.064856 CEST | MaxReturn                999.828
2021-04-16 10:46:37.065014 CEST | MinReturn                999.627
2021-04-16 10:46:37.065170 CEST | Iteration                 25
2021-04-16 10:46:37.065332 CEST | AverageDiscountedReturn  633.849
2021-04-16 10:46:37.065489 CEST | AverageReturn            999.807
2021-04-16 10:46:37.065651 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:37.065811 CEST | NumTrajs                   4
2021-04-16 10:46:37.065968 CEST | Entropy                    1.30582
2021-04-16 10:46:37.066124 CEST | Perplexity                 3.6907
2021-04-16 10:46:37.066282 CEST | StdReturn                  0.0343312
2021-04-16 10:46:37.066441 CEST | MaxReturn                999.844
2021-04-16 10:46:37.066601 CEST | MinReturn                999.758
2021-04-16 10:46:37.066759 CEST | Iteration                 25
2021-04-16 10:46:37.066916 CEST | AverageDiscountedReturn  633.767
2021-04-16 10:46:37.067076 CEST | AverageReturn            999.716
2021-04-16 10:46:37.067231 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:37.067389 CEST | NumTrajs                   4
2021-04-16 10:46:37.067545 CEST | Entropy                    1.30582
2021-04-16 10:46:37.067706 CEST | Perplexity                 3.6907
2021-04-16 10:46:37.067858 CEST | StdReturn                  0.0716023
2021-04-16 10:46:37.068012 CEST | MaxReturn                999.821
2021-04-16 10:46:37.068190 CEST | MinReturn                999.632
2021-04-16 10:46:37.068348 CEST | Iteration                 25
2021-04-16 10:46:37.068501 CEST | AverageDiscountedReturn  633.833
2021-04-16 10:46:37.068657 CEST | AverageReturn            999.786
2021-04-16 10:46:37.068812 CEST | ExplainedVariance          1
2021-04-16 10:46:37.068966 CEST | NumTrajs                   4
2021-04-16 10:46:37.069120 CEST | Entropy                    1.30582
2021-04-16 10:46:37.069278 CEST | Perplexity                 3.6907
2021-04-16 10:46:37.069431 CEST | StdReturn                  0.0341039
2021-04-16 10:46:37.069589 CEST | MaxReturn                999.824
2021-04-16 10:46:37.069747 CEST | MinReturn                999.731
2021-04-16 10:46:37.069905 CEST | Iteration                 25
2021-04-16 10:46:37.070056 CEST | AverageDiscountedReturn  633.788
2021-04-16 10:46:37.070221 CEST | AverageReturn            999.719
2021-04-16 10:46:37.070372 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:37.070524 CEST | NumTrajs                   4
2021-04-16 10:46:37.070680 CEST | Entropy                    1.30582
2021-04-16 10:46:37.070828 CEST | Perplexity                 3.6907
2021-04-16 10:46:37.070983 CEST | StdReturn                  0.0737156
2021-04-16 10:46:37.071182 CEST | MaxReturn                999.841
2021-04-16 10:46:37.071359 CEST | MinReturn                999.647
2021-04-16 10:46:37.071508 CEST | Iteration                 25
2021-04-16 10:46:37.071681 CEST | AverageDiscountedReturn  633.795
2021-04-16 10:46:37.071825 CEST | AverageReturn            999.747
2021-04-16 10:46:37.071983 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:37.072187 CEST | NumTrajs                   4
2021-04-16 10:46:37.072351 CEST | Entropy                    1.30582
2021-04-16 10:46:37.072506 CEST | Perplexity                 3.6907
2021-04-16 10:46:37.072655 CEST | StdReturn                  0.114136
2021-04-16 10:46:37.072829 CEST | MaxReturn                999.828
2021-04-16 10:46:37.073030 CEST | MinReturn                999.551
2021-04-16 10:46:37.073190 CEST | Iteration                 25
2021-04-16 10:46:37.073332 CEST | AverageDiscountedReturn  633.74
2021-04-16 10:46:37.073460 CEST | AverageReturn            999.643
2021-04-16 10:46:37.073618 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:37.073756 CEST | NumTrajs                   4
2021-04-16 10:46:37.073876 CEST | Entropy                    1.30582
2021-04-16 10:46:37.074006 CEST | Perplexity                 3.6907
2021-04-16 10:46:37.074131 CEST | StdReturn                  0.179845
2021-04-16 10:46:37.074253 CEST | MaxReturn                999.782
2021-04-16 10:46:37.074398 CEST | MinReturn                999.338
2021-04-16 10:46:37.074522 CEST | Iteration                 25
2021-04-16 10:46:37.074663 CEST | AverageDiscountedReturn  517.495
2021-04-16 10:46:37.074791 CEST | AverageReturn            806.415
2021-04-16 10:46:37.074917 CEST | ExplainedVariance          0.927377
2021-04-16 10:46:37.075050 CEST | NumTrajs                   6
2021-04-16 10:46:37.075179 CEST | Entropy                    1.30582
2021-04-16 10:46:37.075429 CEST | Perplexity                 3.6907
2021-04-16 10:46:37.075673 CEST | StdReturn                365.346
2021-04-16 10:46:37.075828 CEST | MaxReturn                999.805
2021-04-16 10:46:37.075997 CEST | MinReturn                  0
2021-04-16 10:46:37.076182 CEST | Iteration                 25
2021-04-16 10:46:37.076321 CEST | AverageDiscountedReturn  633.846
2021-04-16 10:46:37.076471 CEST | AverageReturn            999.807
2021-04-16 10:46:37.076631 CEST | ExplainedVariance          0.995543
2021-04-16 10:46:37.076790 CEST | NumTrajs                   4
2021-04-16 10:46:37.076946 CEST | Entropy                    1.30582
2021-04-16 10:46:37.077102 CEST | Perplexity                 3.6907
2021-04-16 10:46:37.077267 CEST | StdReturn                  0.0432565
2021-04-16 10:46:37.077422 CEST | MaxReturn                999.849
2021-04-16 10:46:37.077603 CEST | MinReturn                999.748
2021-04-16 10:46:37.077763 CEST | AveragePolicyStd           0.893042
2021-04-16 10:46:37.077960 CEST | AveragePolicyStd           0.893042
2021-04-16 10:46:37.078133 CEST | AveragePolicyStd           0.893042
2021-04-16 10:46:37.078292 CEST | AveragePolicyStd           0.893042
2021-04-16 10:46:37.078465 CEST | AveragePolicyStd           0.893042
2021-04-16 10:46:37.078639 CEST | AveragePolicyStd           0.893042
2021-04-16 10:46:37.078816 CEST | AveragePolicyStd           0.893042
2021-04-16 10:46:37.079021 CEST | AveragePolicyStd           0.893042
2021-04-16 10:46:37.079192 CEST | AveragePolicyStd           0.893042
2021-04-16 10:46:37.079363 CEST | AveragePolicyStd           0.893042
2021-04-16 10:46:37.079526 CEST | TransfBits                 2.524e+06
2021-04-16 10:46:37.079691 CEST | TotalAverageReturn       603.065
2021-04-16 10:46:37.079867 CEST | -----------------------  -----------
2021-04-16 10:46:38.707352 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #26 | fitting baseline...
2021-04-16 10:46:38.708156 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #26 | fitted
2021-04-16 10:46:38.709369 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #26 | fitting baseline...
2021-04-16 10:46:38.710267 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #26 | fitted
2021-04-16 10:46:38.711415 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #26 | fitting baseline...
